#{"t_start": 1764113388.319852, "env_id": "merge-v0"}
r,l,t
5.964521,7,70.71318
6.030723,7,70.764366
4.179259,5,70.800092
5.906959,7,70.852857
5.944982,7,70.90667
4.132123,5,70.942943
5.847945,7,70.99552
7.291543,8,71.055218
6.997054,8,71.120452
3.422222,4,71.149094
10.973208,12,71.239836
4.163721,5,71.276463
5.235642,6,71.321292
4.331454,5,71.357346
5.331454,6,71.399673
10.637601,12,71.490191
3.382123,4,71.519028
6.068036,7,71.572725
7.23939,8,71.633085
7.248121,8,71.694011
5.015769,6,71.74046
6.972759,8,71.801509
6.308488,7,71.851899
7.267168,8,71.913966
10.720934,12,72.0047
4.207037,5,72.04118
7.041637,8,72.101537
3.180526,4,72.131591
6.895653,8,72.195338
6.699423,8,72.256671
10.69543,12,72.347845
4.025899,5,72.385785
6.784542,8,72.446543
10.417653,12,72.537317
7.701208,9,72.603909
5.081454,6,72.650005
11.861111,12,72.740258
6.000105,7,72.7919
11.694444,12,72.881858
5.275128,6,72.927623
10.720934,12,73.018009
6.300074,7,73.069612
6.209306,7,73.119969
11.25782,12,73.214499
7.23939,8,73.27517
4.347193,5,73.31247
3.364056,4,73.34087
6.194982,7,73.393273
10.806541,12,73.484243
6.923431,8,73.545187
7.23939,8,73.605839
5.208304,6,73.651247
6.040258,7,73.703563
4.066765,5,73.739326
10.500335,12,73.827683
7.267168,8,73.889526
4.179147,5,73.930327
10.720934,12,74.027045
6.038987,7,74.079762
5.028315,6,74.124188
7.017168,8,74.185937
3.197389,4,74.214259
4.041538,5,74.2504
5.053054,6,74.294377
5.799467,7,74.34606
5.220343,6,74.389063
3.333438,4,74.418257
6.791963,8,74.477206
4.398383,5,74.513746
8.183677,10,74.59089
5.676754,7,74.640324
12.124434,16,74.752349
3.234815,4,74.781068
4.987991,6,74.825497
4.172222,5,74.863905
4.053054,5,74.900015
5.913721,7,74.95595
4.987991,6,75.000327
6.006764,7,75.052403
6.906057,8,75.115317
4.053054,5,75.151192
5.923979,7,75.203187
5.017168,6,75.246507
11.888889,12,75.336839
4.902649,6,75.381396
7.267168,8,75.442444
6.084777,7,75.494315
6.210213,7,75.547439
11.035598,12,75.637887
7.267168,8,75.697971
4.277778,5,75.733982
7.257396,8,75.794474
5.053054,6,75.839076
7.017168,8,75.904477
10.612097,12,75.99893
11.638889,12,76.090054
7.044946,8,76.151812
4.215457,5,76.186576
7.017168,8,76.248431
6.283333,7,76.301444
10.443204,12,76.391789
10.880095,12,76.48151
5.121084,6,76.525387
6.951841,8,76.588261
5.307453,6,76.630339
11.954229,13,76.728973
6.187679,7,76.803528
11.364062,13,76.91167
10.609879,12,77.004108
11.888889,12,77.093191
6.173431,7,77.150132
6.13701,7,77.235571
3.382123,4,77.265645
6.173431,7,77.322958
5.004737,6,77.367143
3.319415,4,77.398586
10.665379,12,77.49006
3.354346,4,77.518564
3.336278,4,77.547131
5.173431,6,77.592102
3.422222,4,77.620696
4.422222,5,77.655463
7.23939,8,77.715064
6.163721,7,77.768459
10.973208,12,77.859139
11.396709,12,77.954186
10.693157,12,78.045006
7.044946,8,78.119254
6.071468,7,78.181632
7.267168,8,78.246233
3.364056,4,78.276576
11.202264,12,78.369331
6.361111,7,78.420298
11.694444,12,78.509625
10.824999,13,78.610231
6.095814,7,78.665739
4.066765,5,78.702431
10.720934,12,78.790374
4.904658,6,78.834786
6.066765,7,78.889988
4.987991,6,78.934669
7.017168,8,78.996551
5.248121,6,79.040204
11.202264,12,79.134369
7.219721,8,79.193316
7.267168,8,79.254835
3.364056,4,79.28389
4.382123,5,79.321074
3.422222,4,79.349389
4.444444,5,79.384671
10.94543,12,79.475029
5.822724,7,79.528929
3.364056,4,79.558488
7.222253,8,79.618309
11.396709,12,79.711459
7.291637,8,79.771872
5.278315,6,79.815245
5.278315,6,79.859465
10.991483,12,79.95291
8.032882,9,80.020997
7.72539,9,80.091079
8.678117,10,80.16747
9.061162,10,80.243211
7.072724,8,80.306892
11.146756,12,80.400563
5.179147,6,80.443099
11.638936,12,80.530619
7.248121,8,80.591974
11.614005,13,80.691132
3.401481,4,80.719244
4.422222,5,80.753973
10.806874,12,80.846701
10.5546,12,80.937991
6.006764,7,80.992108
7.219721,8,81.050943
6.095926,7,81.103447
3.187679,4,81.132474
3.972759,5,81.169413
4.0585,5,81.204268
4.867875,6,81.250534
5.728987,7,81.303353
5.873704,7,81.354109
6.822724,8,81.415817
6.895653,8,81.477318
6.076568,7,81.529555
11.396709,12,81.621337
6.207037,7,81.673362
5.38889,6,81.715645
3.25,4,81.743307
7.257396,8,81.802729
7.257396,8,81.862294
4.256764,5,81.899342
10.973208,12,81.991619
10.973208,12,82.08473
3.422222,4,82.113628
10.720934,12,82.208018
10.417334,12,82.299253
6.883785,8,82.36
7.072724,8,82.42243
6.957864,8,82.486003
4.215457,5,82.523899
10.52649,12,82.61451
6.076568,7,82.667244
6.084777,7,82.720049
10.500988,12,82.80831
10.723208,12,82.898354
10.973208,12,82.989445
10.720934,12,83.081337
11.444444,12,83.174661
6.04879,7,83.227094
4.12431,5,83.262307
10.498712,12,83.353517
6.183455,7,83.405831
3.388889,4,83.433664
10.612097,12,83.525884
6.841593,8,83.58916
5.066765,6,83.633797
6.906057,8,83.695711
10.415379,12,83.787343
6.02795,7,83.840641
10.498712,12,83.93111
11.638889,12,84.020624
6.250537,7,84.073389
6.040258,7,84.129027
6.291621,7,84.180933
10.609879,12,84.272995
11.017361,12,84.366534
6.053044,7,84.418163
7.291635,8,84.477754
7.111923,8,84.537139
11.877892,15,84.643585
9.332829,11,84.73094
8.528403,10,84.807283
7.191511,8,84.867205
10.609823,12,84.958055
3.248121,4,84.988373
6.029221,7,85.041443
7.10861,8,85.101872
6.111648,7,85.154721
6.068036,7,85.209211
7.017168,8,85.272615
11.833333,12,85.362542
6.084777,7,85.413939
11.888889,12,85.505223
4.210213,5,85.542404
6.322296,7,85.594036
6.141331,7,85.646583
6.007313,7,85.701372
6.086278,7,85.7539
10.81579,13,85.85942
6.251555,7,85.922876
11.694444,12,86.015247
11.318,13,86.112823
7.257396,8,86.173177
6.225167,7,86.224867
10.720934,12,86.318684
6.097193,7,86.371016
6.081454,7,86.423983
6.062952,7,86.476304
7.100501,8,86.539162
6.173431,7,86.591919
4.150098,5,86.627763
10.973208,12,86.719827
11.368931,12,86.814263
6.305556,7,86.867479
7.219721,8,86.928674
3.401481,4,86.956886
7.274844,8,87.019004
10.480484,12,87.110695
10.415426,12,87.202458
5.986082,7,87.254413
6.972253,8,87.31784
7.053676,8,87.37939
11.08763,13,87.479172
10.910486,13,87.575857
7.002945,8,87.638732
11.991491,13,87.741142
6.194982,7,87.793242
8.153296,9,87.861068
5.984703,7,87.916303
7.257396,8,87.977822
6.183835,7,88.028827
11.046991,12,88.1209
5.095814,6,88.16669
4.097193,5,88.203401
4.997054,6,88.247861
10.304268,12,88.337216
5.034542,6,88.382467
4.138889,5,88.419415
6.850501,8,88.480911
4.017168,5,88.51678
4.159901,5,88.553573
3.094542,4,88.583741
6.663721,8,88.645764
4.159901,5,88.681628
11.19543,13,88.780092
7.017168,8,88.84135
10.778764,12,88.930738
6.173431,7,88.981986
10.720934,12,89.072366
6.040258,7,89.12573
11.396709,12,89.218623
7.248121,8,89.279288
10.554268,12,89.368975
4.163721,5,89.404166
11.888889,12,89.493466
6.125973,7,89.546035
10.612097,12,89.63732
10.563817,12,89.727037
6.040258,7,89.779805
10.563817,12,89.870499
11.046761,12,89.964809
5.028315,6,90.00789
4.097193,5,90.045605
5.179283,6,90.088004
10.501033,12,90.179392
5.997054,7,90.232677
4.197389,5,90.267879
7.274844,8,90.327987
6.116877,7,90.381608
7.274844,8,90.441371
6.951841,8,90.502148
3.361111,4,90.531073
11.416667,12,90.62164
4.080387,5,90.658016
10.609879,12,90.747565
4.025899,5,90.782813
7.247066,8,90.843284
10.80829,13,90.940933
6.055556,7,90.992517
4.255556,5,91.0304
5.975167,7,91.087019
6.34472,8,91.147813
6.98939,8,91.209628
6.896262,8,91.269152
7.044946,8,91.332759
6.083438,7,91.385417
7.233431,8,91.444821
6.743298,8,91.506118
7.274844,8,91.566686
4.210213,5,91.602255
10.609879,12,91.69157
11.202264,12,91.782082
10.612097,12,91.870578
6.97176,8,91.933813
10.720934,12,92.023135
10.554268,12,92.113259
5.248121,6,92.159376
6.040258,7,92.214775
11.262436,13,92.31332
6.961613,8,92.375636
7.100501,8,92.438134
6.111283,7,92.49048
10.500994,12,92.581052
5.097193,6,92.624032
7.150098,8,92.685446
4.169612,5,92.722096
3.361111,4,92.75048
10.584319,12,92.839012
7.23939,8,92.900913
7.219721,8,92.96206
7.072724,8,93.025081
7.219721,8,93.086369
7.257396,8,93.147657
6.183835,7,93.199694
6.028315,7,93.25318
7.292391,8,93.313735
5.200036,6,93.3585
6.98939,8,93.420053
6.076568,7,93.471826
6.642909,8,93.53236
6.65263,8,93.59001
4.144444,5,93.626119
13.328457,15,93.74059
10.940504,13,93.838139
10.317705,12,93.929128
7.291635,8,93.989354
6.951209,8,94.050495
4.197389,5,94.087262
6.924063,8,94.149341
11.396709,12,94.242444
7.017168,8,94.304679
11.174487,12,94.395483
6.87232,8,94.45764
4.904658,6,94.50238
3.164788,4,94.531957
11.333333,12,94.677173
10.445438,12,94.769143
11.416667,12,94.857532
11.00782,12,94.948669
7.586501,9,95.016025
6.183835,7,95.068782
7.191943,8,95.128645
7.932884,9,95.199068
7.183835,8,95.259781
5.154658,6,95.305367
6.158072,7,95.356626
7.209058,8,95.415854
5.947267,7,95.466861
7.236836,8,95.527513
10.387657,12,95.618032
11.341153,12,95.71055
10.609879,12,95.799965
10.55655,12,95.890941
5.960357,7,95.944378
6.901473,8,96.006003
7.925336,9,96.07844
10.609879,12,96.171104
4.06232,5,96.208777
10.778764,12,96.299629
4.215457,5,96.335402
7.263857,8,96.396138
6.19256,7,96.448367
7.072724,8,96.509847
4.197389,5,96.545202
8.059265,9,96.614467
10.609879,12,96.705017
10.536039,12,96.795114
7.209058,8,96.854956
10.399424,12,96.948053
6.983423,8,97.008441
6.883081,8,97.070473
7.849505,9,97.139574
4.255556,5,97.177984
10.720934,12,97.271737
6.081454,7,97.323949
6.98939,8,97.385636
7.233431,8,97.446902
5.248121,6,97.490459
11.035598,12,97.583394
11.444444,12,97.670802
10.332046,12,97.759575
6.969721,8,97.821668
10.584319,12,97.912018
7.183835,8,97.972512
6.98939,8,98.036487
7.072724,8,98.099256
6.084777,7,98.151967
10.862152,12,98.242532
10.536039,12,98.335903
6.972743,8,98.395233
7.044946,8,98.456526
7.017168,8,98.517921
6.183835,7,98.571268
11.230042,12,98.664756
4.040258,5,98.701928
4.234815,5,98.737114
4.053054,5,98.774699
5.017168,6,98.818579
4.215457,5,98.854792
4.053054,5,98.891827
7.675336,9,98.96264
10.399377,12,99.052158
4.097193,5,99.089329
11.388889,12,99.175525
7.909913,9,99.246581
11.416667,12,99.3365
7.975932,9,99.404858
11.361111,12,99.492571
4.04879,5,99.529759
5.053054,6,99.57541
5.017168,6,99.619271
7.257396,8,99.680127
4.277778,5,99.718142
6.040258,7,99.770548
5.066765,6,99.813812
10.584319,12,99.903522
10.720934,12,99.99553
10.612097,12,100.085012
6.194982,7,100.137308
6.163721,7,100.187653
11.638889,12,100.277825
6.966855,8,100.33866
7.044946,8,100.400903
10.556819,12,100.488382
6.111648,7,100.542139
6.850501,8,100.604096
6.959438,8,100.664398
3.180526,4,100.693016
10.343162,12,100.782718
10.868931,12,100.873235
4.10341,5,100.908994
6.98939,8,100.97057
4.277778,5,101.009147
6.194444,7,101.061347
11.202264,12,101.15462
11.888889,12,101.243781
11.146986,12,101.338007
11.202264,12,101.431692
7.017168,8,101.492768
11.118931,12,101.588339
10.55655,12,101.678805
10.556542,12,101.770054
11.368931,12,101.863234
6.864538,8,101.923956
7.975932,9,101.995659
7.842416,9,102.063866
10.613616,12,102.157563
6.128279,7,102.212227
11.42616,12,102.304292
4.050452,5,102.339664
7.236834,8,102.398962
7.792328,9,102.468993
6.979618,8,102.532085
7.041635,8,102.593602
7.786447,9,102.663359
5.810257,7,102.714988
6.958337,9,102.783212
4.104,5,102.820266
11.444444,12,102.908468
4.197389,5,102.944774
11.00782,12,103.034927
5.180526,6,103.078927
6.084777,7,103.13091
6.062868,7,103.185484
6.125973,7,103.239301
4.138857,5,103.27527
6.097741,7,103.329933
10.665379,12,103.42011
11.202264,12,103.513408
11.202264,12,103.606065
6.095814,7,103.658607
10.612097,12,103.747303
11.035598,12,103.839467
11.396709,12,103.933157
10.417977,12,104.023105
4.277778,5,104.059726
11.535875,13,104.158761
7.909914,9,104.228136
6.876875,8,104.289585
7.925336,9,104.359702
7.875661,9,104.432296
10.563817,12,104.524547
3.2,4,104.553281
8.031487,9,104.622004
6.180906,7,104.675078
6.887636,8,104.73502
10.693157,12,104.82639
4.071325,5,104.862971
12.138899,13,104.960742
6.029333,7,105.01258
7.072724,8,105.073583
11.901317,14,105.180328
6.156057,7,105.234023
7.849505,9,105.303213
10.556542,12,105.392758
6.084777,7,105.44458
11.396709,12,105.53886
10.415434,12,105.629034
6.04369,7,105.682021
7.975932,9,105.74976
7.877328,9,105.820247
10.563817,12,105.912397
10.508206,12,106.001409
6.322296,7,106.052588
7.948154,9,106.123518
8.60641,10,106.206721
10.609823,12,106.299152
7.072724,8,106.360944
7.072724,8,106.424883
5.179147,6,106.486212
7.072724,8,106.555576
6.22227,7,106.608566
3.361111,4,106.638086
10.566035,12,106.728783
10.674873,12,106.826456
9.532224,12,106.939545
7.86978,9,107.016762
8.029639,9,107.086971
7.180524,8,107.147345
7.814225,9,107.219943
6.139426,7,107.274833
4.234815,5,107.310713
6.959438,8,107.371284
7.849505,9,107.44166
7.250031,8,107.503299
7.044946,8,107.583183
4.080387,5,107.621471
10.693157,12,107.717531
6.163721,7,107.772031
7.274844,8,107.832789
10.665379,12,107.924757
4.277778,5,107.961274
10.609879,12,108.055531
6.961613,8,108.118978
4.25,5,108.157151
6.180526,7,108.208858
10.500986,12,108.299453
10.584319,12,108.388804
6.75448,8,108.450652
7.277809,8,108.511111
10.44543,12,108.601268
7.800491,9,108.671652
5.98939,7,108.723472
4.055574,5,108.760108
6.163721,7,108.812757
3.354346,4,108.841419
6.183835,7,108.894202
7.274844,8,108.95438
10.55655,12,109.045257
10.612097,12,109.137414
7.975932,9,109.209465
6.98939,8,109.275847
11.285598,12,109.377717
6.859863,8,109.440107
7.883825,9,109.511797
11.341153,12,109.606476
7.250031,8,109.667587
7.291635,8,109.727554
10.720934,12,109.817725
11.146717,12,109.909881
7.062952,8,109.974299
10.39715,12,110.064539
7.291621,8,110.123773
10.538313,12,110.214959
6.053054,7,110.268241
10.720934,12,110.359486
10.399377,12,110.447818
6.966855,8,110.508126
7.847884,9,110.580239
7.144066,8,110.640696
4.215457,5,110.675585
7.250031,8,110.734921
11.149632,15,110.83951
8.738394,10,110.915361
7.277809,8,110.975112
7.274844,8,111.034495
7.035174,8,111.099175
6.173431,7,111.151929
10.609879,12,111.243377
10.417653,12,111.334353
6.941943,8,111.397311
4.997054,6,111.440051
5.595748,7,111.492308
10.22099,12,111.581368
4.116667,5,111.620159
10.501041,12,111.710531
7.682838,9,111.780488
4.913721,6,111.824195
3.997054,5,111.860522
4.904658,6,111.906105
4.169612,5,111.942614
7.250031,8,112.003082
11.611111,12,112.093533
7.274844,8,112.153019
5.219721,6,112.198959
6.040258,7,112.253501
11.202264,12,112.347535
7.044946,8,112.408964
7.267168,8,112.469369
5.179147,6,112.513987
11.888889,12,112.605484
6.095814,7,112.658435
7.233431,8,112.719551
7.044946,8,112.782531
7.849505,9,112.857637
4.215457,5,112.894861
10.498712,12,112.989905
3.361111,4,113.019587
7.948154,9,113.092285
10.609823,12,113.184289
4.197389,5,113.221054
7.072724,8,113.283933
6.125723,7,113.338723
7.820106,9,113.410298
6.280722,7,113.461176
6.47951,8,113.519912
11.725164,13,113.624125
7.849505,9,113.694266
5.141832,6,113.737298
4.248121,5,113.773752
10.8416,14,113.877348
12.383616,17,113.9989
12.411347,17,114.12546
6.93243,8,114.192642
10.415426,12,114.293297
7.789793,9,114.366129
8.031487,9,114.453745
7.291621,8,114.513868
5.124955,6,114.558733
6.040245,7,114.608411
10.574878,12,114.699417
10.584375,12,114.789097
4.081454,5,114.826563
4.255556,5,114.863857
4.132123,5,114.900568
4.969276,6,114.948062
7.222253,8,115.010703
4.066765,5,115.048108
7.144066,8,115.109017
5.200036,6,115.15113
6.194982,7,115.203613
7.911602,9,115.275954
10.720934,12,115.367805
6.052906,7,115.421271
7.23939,8,115.483756
6.095814,7,115.536854
12.745123,14,115.646421
10.48271,12,115.734081
3.141834,4,115.764089
6.795299,8,115.823144
12.091153,13,115.922818
10.621646,12,116.015233
10.313817,12,116.107509
5.141832,6,116.15038
7.035174,8,116.212498
4.01376,5,116.248534
4.180526,5,116.286463
6.342875,7,116.336899
3.398383,4,116.365996
8.361127,10,116.438838
4.071325,5,116.475462
13.328457,15,116.590362
12.222224,13,116.684347
7.849505,9,116.755566
4.12688,5,116.792881
10.834319,12,116.885352
11.722222,12,116.975195
10.637601,12,117.064172
4.275899,5,117.125454
4.163721,5,117.163222
7.222253,8,117.225772
6.034542,7,117.278912
10.554268,12,117.371513
5.959306,7,117.423613
6.987216,8,117.484811
7.070549,8,117.546266
6.072724,7,117.600336
10.528764,12,117.68971
5.123728,6,117.73309
4.234815,5,117.767944
10.649369,12,117.859666
10.4177,12,117.948798
11.202264,12,118.042062
10.424881,12,118.13262
6.194982,7,118.186468
6.083871,7,118.239147
4.215457,5,118.275342
10.762462,12,118.369413
5.179283,6,118.414065
10.289767,12,118.509793
4.041538,5,118.548171
6.32657,7,118.600184
11.146717,12,118.722559
10.45265,12,118.81337
10.621646,12,118.904189
6.318152,7,118.95688
8.00371,9,119.049238
7.86978,9,119.125359
7.975932,9,119.196709
6.846575,8,119.258671
10.563817,12,119.351607
10.317658,12,119.441859
7.766171,9,119.51206
6.371888,8,119.570919
8.594487,10,119.648733
4.114056,5,119.685335
12.520944,14,119.789916
6.670092,8,119.847018
6.338035,8,119.906924
4.180526,5,119.960538
4.080387,5,120.001665
11.638889,12,120.101283
11.666667,12,120.194634
4.080361,5,120.229909
7.062952,8,120.292831
10.665379,12,120.38364
7.222253,8,120.445103
3.288987,4,120.47443
3.280723,4,120.502488
5.177876,6,120.546932
4.333333,5,120.583255
4.361111,5,120.618766
10.693157,12,120.708804
5.179147,6,120.752234
10.720934,12,120.842757
4.173431,5,120.877804
8.031487,9,120.945109
10.841153,12,121.035667
10.424873,12,121.126203
8.577499,10,121.202911
7.86978,9,121.276472
10.955203,13,121.381253
7.766171,9,121.452671
7.222253,8,121.511796
4.904658,6,121.556814
6.951841,8,121.620362
10.359879,12,121.712153
7.166698,8,121.772411
7.821727,9,121.842419
8.031487,9,121.911892
7.766171,9,121.985044
12.800679,14,122.099398
4.041538,5,122.134822
4.055574,5,122.170315
6.000537,7,122.226554
10.213767,12,122.316243
10.424873,12,122.406009
5.141832,6,122.449725
7.040256,8,122.512703
7.292391,8,122.58086
6.88435,8,122.645494
7.909914,9,122.718813
11.118931,12,122.832984
6.123578,7,122.890678
7.180526,8,123.016438
6.266749,7,123.067299
11.100647,12,123.176538
8.821324,10,123.253772
6.951205,8,123.313617
7.180526,8,123.375009
7.274844,8,123.439757
6.111648,7,123.495722
10.973208,12,123.599219
10.415434,12,123.687038
7.072724,8,123.750539
7.847884,9,123.821085
4.255556,5,123.857077
4.969276,6,123.902117
3.197389,4,123.931382
3.255556,4,123.961527
7.024844,8,124.02229
5.006764,6,124.065909
5.833505,7,124.118869
11.444444,12,124.208736
7.274844,8,124.268656
4.215457,5,124.30537
11.195709,13,124.405519
7.897558,9,124.47622
10.720934,12,124.566418
4.180526,5,124.602292
7.062952,8,124.666187
6.0306,7,124.718145
10.750986,12,124.80841
6.084777,7,124.859964
7.274844,8,124.921128
6.072724,7,124.97399
6.173431,7,125.026799
10.720934,12,125.118
10.720934,12,125.209213
7.90506,9,125.279688
7.975932,9,125.34997
6.938637,8,125.410405
7.897558,9,125.482505
6.125973,7,125.536925
6.2,7,125.58861
10.720934,12,125.67928
10.443157,12,125.770748
7.250031,8,125.830026
7.100501,8,125.893085
11.202264,12,125.985526
11.035598,12,126.07732
7.72539,9,126.148637
7.849505,9,126.218047
7.847884,9,126.290173
7.137498,8,126.352225
10.973208,12,126.442763
8.059265,9,126.511622
4.183835,5,126.547442
11.035598,12,126.639116
11.118931,12,126.732701
10.563817,12,126.822939
7.975932,9,126.891923
7.897558,9,126.963861
6.791963,8,127.022839
9.418098,12,127.114661
10.387601,12,127.20484
8.031487,9,127.276623
10.927616,14,127.386365
7.897558,9,127.457603
4.234815,5,127.49293
7.975932,9,127.563726
8.059265,9,127.631923
10.720934,12,127.722403
8.059265,9,127.791013
11.11538,14,127.905649
7.211613,8,127.966415
10.582101,12,128.058965
7.291621,8,128.119663
10.991214,12,128.213648
7.100501,8,128.276649
7.114056,8,128.339618
4.150905,5,128.374604
4.166667,5,128.411463
5.179147,6,128.456322
6.80112,8,128.514711
7.0585,8,128.57698
7.814225,9,128.648051
6.001897,7,128.701438
11.858097,16,128.812122
11.941106,16,128.924554
6.448137,8,128.986876
14.050402,16,129.10177
13.050669,14,129.209297
7.007396,8,129.271846
11.146717,12,129.365703
8.031487,9,129.434399
10.345491,12,129.523654
6.386944,8,129.583485
10.982704,13,129.687378
10.500986,12,129.777236
6.98939,8,129.839434
4.116667,5,129.875418
11.151269,13,129.976527
10.952272,12,130.066062
10.528772,12,130.155627
7.905106,9,130.223435
4.016218,5,130.26155
7.948154,9,130.330897
10.665379,12,130.421173
4.215457,5,130.457061
5.017168,6,130.502285
7.758669,9,130.571506
7.897558,9,130.641306
7.975932,9,130.708747
11.888889,12,130.79993
11.202264,12,130.89154
6.322296,7,130.944289
11.888889,12,131.032541
7.975932,9,131.10231
7.948154,9,131.172023
6.040245,7,131.22203
5.200036,6,131.266799
6.04369,7,131.323751
8.066801,10,131.39819
11.257109,15,131.508599
7.793949,9,131.577781
3.197389,4,131.608116
10.952264,12,131.699627
5.179283,6,131.743704
4.234815,5,131.779969
10.566035,12,131.871266
6.194982,7,131.924577
7.291637,8,131.983339
8.059265,9,132.052044
11.697006,13,132.155086
7.931217,9,132.227907
4.197389,5,132.265489
7.897558,9,132.335819
5.124955,6,132.379717
4.987991,6,132.425237
7.975932,9,132.494659
4.071325,5,132.530738
7.90506,9,132.603583
7.274844,8,132.662387
3.361111,4,132.691078
10.480428,12,132.77821
7.975932,9,132.847722
10.647095,12,132.93807
6.739744,8,132.997305
10.45265,12,133.086496
6.861259,8,133.146562
7.072724,8,133.209242
4.252945,5,133.244475
7.849551,9,133.314904
6.855742,8,133.375832
10.445478,12,133.47075
11.095722,13,133.587952
7.091779,9,133.656051
10.248768,12,133.74671
11.267314,12,133.840764
7.291637,8,133.899846
10.556542,12,133.99101
6.084777,7,134.045238
11.444444,12,134.134467
6.194982,7,134.186114
6.98939,8,134.248523
8.059265,9,134.319221
10.52649,12,134.408601
7.274844,8,134.466988
7.897558,9,134.536957
6.040258,7,134.590766
10.554268,12,134.681885
3.180526,4,134.710567
6.961613,8,134.771481
7.842002,9,134.841208
7.267168,8,134.901027
10.806541,12,134.990122
10.44543,12,135.079509
7.072724,8,135.143717
10.778764,12,135.234374
5.206925,6,135.278095
4.197389,5,135.315693
6.084777,7,135.36839
10.4177,12,135.458447
10.612097,12,135.549539
3.180526,4,135.581733
8.60641,10,135.660811
4.997054,6,135.704448
6.000537,7,135.757133
4.197389,5,135.792137
7.975932,9,135.863056
7.975932,9,135.932691
10.720934,12,136.02279
8.059265,9,136.090586
11.396709,12,136.185722
10.973208,12,136.275495
7.274844,8,136.33738
11.42616,12,136.430711
10.732702,12,136.530255
6.163721,7,136.584295
10.417653,12,136.677203
10.962321,13,136.774919
11.639155,15,136.882995
13.930074,16,137.006274
12.605273,15,137.113646
7.264614,8,137.172412
8.72902,10,137.247021
7.292391,8,137.307206
12.116675,14,137.469966
4.180526,5,137.50713
10.674873,12,137.60054
7.100501,8,137.662475
6.868439,8,137.723648
3.150098,4,137.752363
7.274844,8,137.814023
7.044946,8,137.876546
8.031487,9,137.945001
7.789978,9,138.014033
3.150098,4,138.044661
11.388889,12,138.13335
7.897558,9,138.204861
7.044946,8,138.266609
4.197389,5,138.30398
6.047463,7,138.356053
7.766171,9,138.425758
11.313375,12,138.518684
10.583668,12,138.610892
4.243235,5,138.646011
3.136388,4,138.675464
7.017168,8,138.736111
3.150098,4,138.766182
11.611111,12,138.85369
7.044946,8,138.914874
6.123592,7,138.969473
7.849505,9,139.041946
4.197389,5,139.078296
11.666667,12,139.16741
6.194982,7,139.219962
4.197389,5,139.256333
11.146709,12,139.349602
10.952447,13,139.447474
11.896719,13,139.546568
6.084777,7,139.600151
7.88701,9,139.666117
8.828588,10,139.741864
6.0306,7,139.793166
11.174487,12,139.886341
11.128425,12,139.978534
4.277778,5,140.01513
10.924811,12,140.107207
7.897558,9,140.180366
4.215457,5,140.21613
7.291621,8,140.274804
6.816282,8,140.334671
5.141832,6,140.378641
6.027786,7,140.430646
7.975932,9,140.498735
5.932405,7,140.550013
12.327488,15,140.663703
7.292391,8,140.721749
8.240925,10,140.795772
11.996101,14,140.904779
7.292391,8,140.96475
6.745473,8,141.028487
11.807899,15,141.140008
11.146717,12,141.230956
5.179283,6,141.274106
7.897558,9,141.343415
7.86978,9,141.4145
4.215457,5,141.450692
6.173431,7,141.50468
4.068975,5,141.540592
7.072724,8,141.603059
7.038987,8,141.663473
7.133522,8,141.724181
6.322296,7,141.776634
6.209306,7,141.827642
8.059265,9,141.897128
7.897558,9,141.968662
8.059265,9,142.037372
7.007396,8,142.100268
7.292401,8,142.159549
8.059265,9,142.231703
11.416667,12,142.321898
11.184209,13,142.419994
8.62694,10,142.493634
7.292391,8,142.553488
8.125419,9,142.620941
6.181066,7,142.672415
4.257396,5,142.707223
11.935936,13,142.808781
7.892598,9,142.876437
6.139426,7,142.929617
7.113557,8,142.989723
10.39715,12,143.080735
7.030722,8,143.142396
14.050679,16,143.258263
7.793949,9,143.328359
7.793949,9,143.400418
3.333333,4,143.428714
7.948154,9,143.496298
7.18128,8,143.555848
5.208852,6,143.600693
11.557575,15,143.707588
4.30566,5,143.743765
8.068969,9,143.811166
7.746168,9,143.878185
8.124504,10,143.95606
4.242299,5,143.992225
10.665656,12,144.08359
8.059265,9,144.153737
4.197389,5,144.190404
7.017168,8,144.251946
3.338889,4,144.280475
10.528772,12,144.370374
5.98939,7,144.42138
7.133522,8,144.480719
6.972224,8,144.538555
5.885943,7,144.591505
4.969721,6,144.634945
10.500994,12,144.724683
6.765591,8,144.783193
5.080387,6,144.828205
3.150098,4,144.858094
6.98939,8,144.920791
6.785593,8,144.982261
11.785663,13,145.085579
4.053054,5,145.123159
4.98939,6,145.164844
4.255556,5,145.200716
4.150905,5,145.238397
12.17999,16,145.349891
4.151481,5,145.384968
11.202264,12,145.47613
4.114056,5,145.512779
7.208304,8,145.573247
6.961613,8,145.635464
8.031487,9,145.704243
7.892598,9,145.776324
11.389885,13,145.890891
7.017168,8,145.954196
10.359823,12,146.042363
6.027883,7,146.095731
11.035598,12,146.188251
10.470934,12,146.276185
11.5,12,146.366229
4.080387,5,146.40419
4.215457,5,146.440937
6.794102,8,146.499845
8.60641,10,146.577736
3.987991,5,146.614455
11.146709,12,146.705714
6.097741,7,146.75902
10.720934,12,146.849736
10.720934,12,146.940596
6.163721,7,146.991201
7.743663,9,147.060257
11.118978,12,147.153147
10.674873,12,147.246991
10.593869,12,147.337595
11.702266,13,147.437474
7.058498,8,147.497478
7.786447,9,147.567929
